bo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_xuacs_add_forbidden_name' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_xuacs_adjectives' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_xuacs_banned_names' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_xuacs_get_adjective_suggestions' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_xuacs_get_forbidden_names' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_xuacs_get_noun_suggestions' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_xuacs_nouns' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_zune_get_active_bank' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_zune_get_preview_bank' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_zune_set_dynamic_virtual_interface' and @Schema='dbo'], In=1, Out=2, Value=xonline.tools.backup.common.WstSproc]
