00.dll.mui" LongName="cn2000.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cn2000.dll.mui">cn2000.dll.mui.1</File>
      <File Name="cn2002.dll.mui" LongName="cn2002.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cn2002.dll.mui">cn2002.dll.mui.1</File>
      <File Name="cn32600.dll.mui" LongName="cn32600.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cn32600.dll.mui">cn32600.dll.mui.1</File>
      <File Name="cn32602.dll.mui" LongName="cn32602.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cn32602.dll.mui">cn32602.dll.mui.1</File>
      <File Name="cn330res.dll.mui" LongName="cn330res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cn330res.dll.mui">cn330res.dll.mui.1</File>
      <File Name="cn33jres.dll.mui" LongName="cn33jres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cn33jres.dll.mui">cn33jres.dll.mui.1</File>
      <File Name="cnbjcres.dll.mui" LongName="cnbjcres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cnbjcres.dll.mui">cnbjcres.dll.mui.1</File>
      <File Name="cnbjmon.dll.mui" LongName="cnbjmon.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cnbjmon.dll.mui">cnbjmon.dll.mui.1</File>
      <File Name="cnbjmon2.dll.mui" LongName="cnbjmon2.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cnbjmon2.dll.mui">cnbjmon2.dll.mui.1</File>
      <File Name="cnbjui.dll.mui" LongName="cnbjui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cnbjui.dll.mui">cnbjui.dll.mui.1</File>
      <File Name="cnbjui2.dll.mui" LongName="cnbjui2.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cnbjui2.dll.mui">cnbjui2.dll.mui.1</File>
      <File Name="cnetcfg.dll.mui" LongName="cnetcfg.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cnetcfg.dll.mui">cnetcfg.dll.mui.1</File>
      <File Name="Cnfgprts.ocx.mui" LongName="Cnfgprts.ocx.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\Cnfgprts.ocx.mui">Cnfgprts.ocx.mui.1</File>
      <File Name="cnl2jres.dll.mui" LongName="cnl2jres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cnl2jres.dll.mui">cnl2jres.dll.mui.1</File>
      <File Name="cnl4jres.dll.mui" LongName="cnl4jres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cnl4jres.dll.mui">cnl4jres.dll.mui.1</File>
      <File Name="cnlbpres.dll.mui" LongName="cnlbpres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cnlbpres.dll.mui">cnlbpres.dll.mui.1</File>
      <File Name="cnrstres.dll.mui" LongName="cnrstres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cnrstres.dll.mui">cnrstres.dll.mui.1</File>
      <File Name="cnusd.dll.mui" LongName="cnusd.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cnusd.dll.mui">cnusd.dll.mui.1</File>
      <File Name="coadmin.dll.mui" LongName="coadmin.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\coadmin.dll.mui">coadmin.dll.mui.1</File>
      <File Name="comdlg32.dll.mui" LongName="comdlg32.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\comdlg32.dll.mui">comdlg32.dll.mui.1</File>
      <File Name="compact.exe.mui" LongName="compact.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\compact.exe.mui">compact.exe.mui.1</File>
      <File Name="CompatUI.dll.mui" LongName="CompatUI.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\CompatUI.dll.mui">CompatUI.dll.mui.1</File>
      <File Name="compfilt.dll.mui" LongName="compfilt.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\compfilt.dll.mui">compfilt.dll.mui.1</File>
      <File Name="compstui.dll.mui" LongName="compstui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\compstui.dll.mui">compstui.dll.mui.1</File>
      <File Name="comres.dll.mui" LongName="comres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\comres.dll.mui">comres.dll.mui.1</File>
      <File Name="confmsp.dll.mui" LongName="confmsp.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\confmsp.dll.mui">confmsp.dll.mui.1</File>
      <File Name="console.dll.mui" LongName="console.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\console.dll.mui">console.dll.mui.1</File>
      <File Name="control.exe.mui" LongName="control.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\control.exe.mui">control.exe.mui.1</File>
      <File Name="ContRot.dll.mui" LongName="ContRot.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ContRot.dll.mui">ContRot.dll.mui.1</File>
      <File Name="convlog.exe.mui" LongName="convlog.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\convlog.exe.mui">convlog.exe.mui.1</File>
      <File Name="convmsg.dll.mui" LongName="convmsg.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\convmsg.dll.mui">convmsg.dll.mui.1</File>
      <File Name="counters.dll.mui" LongName="counters.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\counters.dll.mui">counters.dll.mui.1</File>
      <File Name="cpqndis5.sys.mui" LongName="cpqndis5.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cpqndis5.sys.mui">cpqndis5.sys.mui.1</File>
      <File Name="CPQPHP.SYS.mui" LongName="CPQPHP.SYS.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\CPQPHP.SYS.mui">CPQPHP.SYS.mui.1</File>
      <File Name="cpqtrnd5.sys.mui" LongName="cpqtrnd5.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cpqtrnd5.sys.mui">cpqtrnd5.sys.mui.1</File>
      <File Name="cprofile.exe.mui" LongName="cprofile.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cprofile.exe.mui">cprofile.exe.mui.1</File>
      <File Name="cpscan.dll.mui" LongName="cpscan.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cpscan.dll.mui">cpscan.dll.mui.1</File>
      <File Name="cq12sres.dll.mui" LongName="cq12sres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cq12sres.dll.mui">cq12sres.dll.mui.1</File>
      <File Name="cq12sui.dll.mui" LongName="cq12sui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cq12sui.dll.mui">cq12sui.dll.mui.1</File>
      <File Name="cq30sres.dll.mui" LongName="cq30sres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cq30sres.dll.mui">cq30sres.dll.mui.1</File>
      <File Name="cq30sui.dll.mui" LongName="cq30sui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cq30sui.dll.mui">cq30sui.dll.mui.1</File>
      <File Name="cq60sres.dll.mui" LongName="cq60sres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cq60sres.dll.mui">cq60sres.dll.mui.1</File>
      <File Name="cq60sui.dll.mui" LongName="cq60sui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cq60sui.dll.mui">cq60sui.dll.mui.1</File>
      <File Name="cq70sres.dll.mui" LongName="cq70sres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cq70sres.dll.mui">cq70sres.dll.mui.1</File>
      <File Name="cq70sui.dll.mui" LongName="cq70sui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cq70sui.dll.mui">cq70sui.dll.mui.1</File>
      <File Name="cq75sres.dll.mui" LongName="cq75sres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cq75sres.dll.mui">cq75sres.dll.mui.1</File>
      <File Name="cq75sui.dll.mui" LongName="cq75sui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cq75sui.dll.mui">cq75sui.dll.mui.1</File>
      <File Name="cq90sres.dll.mui" LongName="cq90sres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cq90sres.dll.mui">cq90sres.dll.mui.1</File>
      <File Name="cq90sui.dll.mui" LongName="cq90sui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cq90sui.dll.mui">cq90sui.dll.mui.1</File>
      <File Name="credui.dll.mui" LongName="credui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\credui.dll.mui">credui.dll.mui.1</File>
      <File Name="crusoe.sys.mui" LongName="crusoe.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\crusoe.sys.mui">crusoe.sys.mui.1</File>
      <File Name="crypt32.dll.mui" LongName="crypt32.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\crypt32.dll.mui">crypt32.dll.mui.1</File>
      <File Name="cryptdlg.dll.mui" LongName="cryptdlg.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cryptdlg.dll.mui">cryptdlg.dll.mui.1</File>
      <File Name="cryptext.dll.mui" LongName="cryptext.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cryptext.dll.mui">cryptext.dll.mui.1</File>
      <File Name="cryptui.dll.mui" LongName="cryptui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cryptui.dll.mui">cryptui.dll.mui.1</File>
      <File Name="csamsp.dll.mui" LongName="csamsp.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\csamsp.dll.mui">csamsp.dll.mui.1</File>
      <File Name="cscdll.dll.mui" LongName="cscdll.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cscdll.dll.mui">cscdll.dll.mui.1</File>
      <File Name="cscript.exe.mui" LongName="cscript.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cscript.exe.mui">cscript.exe.mui.1</File>
      <File Name="cscui.dll.mui" LongName="cscui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cscui.dll.mui">cscui.dll.mui.1</File>
      <File Name="csn46res.dll.mui" LongName="csn46res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\csn46res.dll.mui">csn46res.dll.mui.1</File>
      <File Name="csvde.exe.mui" LongName="csvde.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\csvde.exe.mui">csvde.exe.mui.1</File>
      <File Name="cswinres.dll.mui" LongName="cswinres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cswinres.dll.mui">cswinres.dll.mui.1</File>
      <File Name="ct24res.dll.mui" LongName="ct24res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ct24res.dll.mui">ct24res.dll.mui.1</File>
      <File Name="ct9res.dll.mui" LongName="ct9res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ct9res.dll.mui">ct9res.dll.mui.1</File>
      <File Name="ctmasetp.dll.mui" LongName="ctmasetp.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ctmasetp.dll.mui">ctmasetp.dll.mui.1</File>
      <File Name="ctmrclas.dll.mui" LongName="ctmrclas.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ctmrclas.dll.mui">ctmrclas.dll.mui.1</File>
      <File Name="cyclad-z.sys.mui" LongName="cyclad-z.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cyclad-z.sys.mui">cyclad-z.sys.mui.1</File>
      <File Name="cyclom-y.sys.mui" LongName="cyclom-y.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cyclom-y.sys.mui">cyclom-y.sys.mui.1</File>
      <File Name="cys.exe.mui" LongName="cys.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cys.exe.mui">cys.exe.mui.1</File>
      <File Name="cyycoins.dll.mui" LongName="cyycoins.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cyycoins.dll.mui">cyycoins.dll.mui.1</File>
      <File Name="cyyport.sys.mui" LongName="cyyport.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cyyport.sys.mui">cyyport.sys.mui.1</File>
      <File Name="cyyports.dll.mui" LongName="cyyports.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cyyports.dll.mui">cyyports.dll.mui.1</File>
      <File Name="cyzcoins.dll.mui" LongName="cyzcoins.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cyzcoins.dll.mui">cyzcoins.dll.mui.1</File>
      <File Name="cyzport.sys.mui" LongName="cyzport.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cyzport.sys.mui">cyzport.sys.mui.1</File>
      <File Name="cyzports.dll.mui" LongName="cyzports.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cyzports.dll.mui">cyzports.dll.mui.1</File>
