\stdunk                              , *           , HSPLIT

wdm\bda\Samples\bdaTuner                  , *,        src\wdm\BDA\GenericTuner                              , *           , COPY
wdm\bda\Samples\bdaCapture                , *,        src\wdm\BDA\CaptureSample                             , *           , COPY


wdm\capture\mini\1394dcam                 , *           , src\wdm\videocap\1394dcam                         , *           , HSPLIT
wdm\capture\mini\atiwdm                   , atiwdm.htm  , src\wdm\videocap\atiwdm                           , *           , HSPLIT
wdm\capture\mini\atiwdm\inf               , *           , src\wdm\videocap\atiwdm\inf                       , *           , HSPLIT
wdm\capture\mini\atiwdm\atishare          , *           , src\wdm\videocap\atiwdm\atishare                  , *           , HSPLIT
wdm\capture\mini\atiwdm\bt-829            , *           , src\wdm\videocap\atiwdm\bt-829                    , *           , HSPLIT
wdm\capture\mini\atiwdm\bt-829\atibt      , *           , src\wdm\videocap\atiwdm\bt-829\atibt              , *           , HSPLIT
wdm\capture\mini\atiwdm\crossbar          , *           , src\wdm\videocap\atiwdm\crossbar                  , *           , HSPLIT
wdm\capture\mini\atiwdm\crossbar\atixbar  , *           , src\wdm\videocap\atiwdm\crossbar\atixbar          , *           , HSPLIT
wdm\capture\mini\atiwdm\tuners            , *           , src\wdm\videocap\atiwdm\tuners                    , *           , HSPLIT
wdm\capture\mini\atiwdm\tuners\1236       , *           , src\wdm\videocap\atiwdm\tuners\1236               , *           , HSPLIT
wdm\capture\mini\atiwdm\tvaudio           , *           , src\wdm\videocap\atiwdm\tvaudio                   , *           , HSPLIT
wdm\capture\mini\atiwdm\tvaudio\atitvsnd  , *           , src\wdm\videocap\atiwdm\tvaudio\atitvsnd          , *           , HSPLIT
wdm\capture\mini\testcap                  , *           , src\wdm\videocap\testcap                          , *           , HSPLIT
; REMOVED AT REQUEST OF TKBACK
; wdm\capture\mini\usbcamd\usbcamd          , *           , src\wdm\videocap\usbcamd                          , *           , HSPLIT
wdm\capture\mini\usbcamd\usbintel\sys     , camqi.c     , src\wdm\videocap\usbintel\sys                     , camqi.c     , HSPLIT
wdm\capture\mini\usbcamd\usbintel\sys     , intelcam.c  , src\wdm\videocap\usbintel\sys                     , intelcam.c  , HSPLIT
wdm\capture\mini\usbcamd\usbintel\sys     , intelcam.h  , src\wdm\videocap\usbintel\sys                     , intelcam.h  , HSPLIT
wdm\capture\mini\usbcamd\usbintel\sys     , makefile    , src\wdm\videocap\usbintel\sys                     , makefile    , HSPLIT
wdm\capture\mini\usbcamd\usbintel\sys     , prpftn.h    , src\wdm\videocap\usbintel\sys                     , prpftn.h    , HSPLIT
wdm\capture\mini\usbcamd\usbintel\sys     , prpget.c    , src\wdm\videocap\usbintel\sys                     , prpget.c    , HSPLIT
wdm\capture\mini\usbcamd\usbintel\sys     , prpmanf.c   , src\wdm\videocap\usbintel\sys                     , prpmanf.c   , HSPLIT
wdm\capture\mini\usbcamd\usbintel\sys     , prpobj.c    , src\wdm\videocap\usbintel\sys                     , prpobj.c    , HSPLIT
