s_utf8_ascii	CPerlObj::Perl_is_utf8_ascii
#define is_utf8_ascii		Perl_is_utf8_ascii
#define Perl_is_utf8_space	CPerlObj::Perl_is_utf8_space
#define is_utf8_space		Perl_is_utf8_space
#define Perl_is_utf8_cntrl	CPerlObj::Perl_is_utf8_cntrl
#define is_utf8_cntrl		Perl_is_utf8_cntrl
#define Perl_is_utf8_digit	CPerlObj::Perl_is_utf8_digit
#define is_utf8_digit		Perl_is_utf8_digit
#define Perl_is_utf8_graph	CPerlObj::Perl_is_utf8_graph
#define is_utf8_graph		Perl_is_utf8_graph
#define Perl_is_utf8_upper	CPerlObj::Perl_is_utf8_upper
#define is_utf8_upper		Perl_is_utf8_upper
#define Perl_is_utf8_lower	CPerlObj::Perl_is_utf8_lower
#define is_utf8_lower		Perl_is_utf8_lower
#define Perl_is_utf8_print	CPerlObj::Perl_is_utf8_print
#define is_utf8_print		Perl_is_utf8_print
#define Perl_is_utf8_punct	CPerlObj::Perl_is_utf8_punct
#define is_utf8_punct		Perl_is_utf8_punct
#define Perl_is_utf8_xdigit	CPerlObj::Perl_is_utf8_xdigit
#define is_utf8_xdigit		Perl_is_utf8_xdigit
#define Perl_is_utf8_mark	CPerlObj::Perl_is_utf8_mark
#define is_utf8_mark		Perl_is_utf8_mark
#define Perl_jmaybe		CPerlObj::Perl_jmaybe
#define jmaybe			Perl_jmaybe
#define Perl_keyword		CPerlObj::Perl_keyword
#define keyword			Perl_keyword
#define Perl_leave_scope	CPerlObj::Perl_leave_scope
#define leave_scope		Perl_leave_scope
#define Perl_lex_end		CPerlObj::Perl_lex_end
#define lex_end			Perl_lex_end
#define Perl_lex_start		CPerlObj::Perl_lex_start
#define lex_start		Perl_lex_start
#define Perl_linklist		CPerlObj::Perl_linklist
#define linklist		Perl_linklist
#define Perl_list		CPerlObj::Perl_list
#define list			Perl_list
#define Perl_listkids		CPerlObj::Perl_listkids
#define listkids		Perl_listkids
#define Perl_load_module	CPerlObj::Perl_load_module
#define load_module		Perl_load_module
#define Perl_vload_module	CPerlObj::Perl_vload_module
#define vload_module		Perl_vload_module
#define Perl_localize		CPerlObj::Perl_localize
#define localize		Perl_localize
#define Perl_looks_like_number	CPerlObj::Perl_looks_like_number
#define looks_like_number	Perl_looks_like_number
#define Perl_magic_clearenv	CPerlObj::Perl_magic_clearenv
#define magic_clearenv		Perl_magic_clearenv
#define Perl_magic_clear_all_env	CPerlObj::Perl_magic_clear_all_env
#define magic_clear_all_env	Perl_magic_clear_all_env
#define Perl_magic_clearpack	CPerlObj::Perl_magic_clearpack
#define magic_clearpack		Perl_magic_clearpack
#define Perl_magic_clearsig	CPerlObj::Perl_magic_clearsig
#define magic_clearsig		Perl_magic_clearsig
#define Perl_magic_existspack	CPerlObj::Perl_magic_existspack
#define magic_existspack	Perl_magic_existspack
#define Perl_magic_freeregexp	CPerlObj::Perl_magic_freeregexp
#define magic_freeregexp	Perl_magic_freeregexp
#define Perl_magic_get		CPerlObj::Perl_magic_get
#define magic_get		Perl_magic_get
#define Perl_magic_getarylen	CPerlObj::Perl_magic_getarylen
#define magic_getarylen		Perl_magic_getarylen
#define Perl_magic_getdefelem	CPerlObj::Perl_magic_getdefelem
#define magic_getdefelem	Perl_magic_getdefelem
#define Perl_magic_getglob	CPerlObj::Perl_magic_getglob
#define magic_getglob		Perl_magic_getglob
#define Perl_magic_getnkeys	CPerlObj::Perl_magic_getnkeys
#define magic_getnkeys		Perl_magic_getnkeys
#define Perl_magic_getpack	CPerlObj::Perl_magic_getpack
#define magic_getpack		Perl_magic_getpack
#define Perl_magic_getpos	CPerlObj::Perl_magic_getpos
#define magic_getpos		Perl_magic_getpos
#define Perl_magic_getsig	CPerlObj::Perl_magic_getsig
#define magic_getsig		Perl_magic_getsig
#define Perl_magic_getsubstr	CPerlObj::Perl_magic_getsubstr
#define magic_getsubstr		Perl_magic_getsubstr
#define Perl_magic_gettaint	CPerlObj::Perl_magic_gettaint
#define magic_gettaint		Perl_magic_gettaint
#define Perl_magic_getuvar	CPerlObj::Perl_magic_getuvar
#define magic_getuvar		Perl_magic_getuvar
#define Perl_magic_getvec	CPerlObj::Perl_magic_getvec
#define magic_getvec		Perl_magic_getvec
#define Perl_magic_len		CPerlObj::Perl_magic_len
#define magic_len		Perl_magic_len
#if defined(USE_THREADS)
#define Perl_magic_mutexfree	CPerlObj::Perl_magic_mutexfree
#define magic_mutexfree		Perl_magic_mutexfree
#endif
#define Perl_magic_nextpack	CPerlObj::Perl_magic_nextpack
#define magic_nextpack		Perl_magic_nextpack
#define Perl_magic_regdata_cnt	CPerlObj::Perl_magic_regdata_cnt
#define magic_regdata_cnt	Perl_magic_regdata_cnt
#define Perl_magic_regdatum_get	CPerlObj::Perl_magic_regdatum_get
#define magic_regdatum_get	Perl_magic_regdatum_get
#define Perl_magic_regdatum_set	CPerlObj::Perl_magic_regdatum_set
#define magic_regdatum_set	Perl_magic_regdatum_set
#define Perl_magic_set		CPerlObj::Perl_magic_set
#define magic_set		Perl_magic_set
#define Perl_magic_setamagic	CPerlObj::Perl_magic_setamagic
#define magic_setamagic		Perl_magic_setamagic
#define Perl_magic_setarylen	CPerlObj::Perl_magic_setarylen
#define magic_setarylen		Perl_magic_setarylen
#define Perl_magic_setbm	CPerlObj::Perl_magic_setbm
#define magic_setbm		Perl_magic_setbm
#define Perl_magic_setdbline	CPerlObj::Perl_magic_setdbline
#define magic_setdbline		Perl_magic_setdbline
#if defined(USE_LOCALE_COLLATE)
#define Perl_magic_setcollxfrm	CPerlObj::Perl_magic_setcollxfrm
#define magic_setcollxfrm	Perl_magic_setcollxfrm
#endif
#define Perl_magic_setdefelem	CPerlObj::Perl_magic_setdefelem
#define magic_setdefelem	Perl_magic_setdefelem
#define Perl_magic_setenv	CPerlObj::Perl_magic_setenv
#define magic_setenv		Perl_magic_setenv
#define Perl_magic_setfm	CPerlObj::Perl_magic_setfm
#define magic_setfm		Perl_magic_setfm
#define Perl_magic_setisa	CPerlObj::Perl_magic_setisa
#define magic_setisa		Perl_magic_setisa
#define Perl_magic_setglob	CPerlObj::Perl_magic_setglob
#define magic_setglob		Perl_magic_setglob
#define Perl_magic_setmglob	CPerlObj::Perl_magic_setmglob
#define magic_setmglob		Perl_magic_setmglob
#define Perl_magic_setnkeys	CPerlObj::Perl_magic_setnkeys
#define magic_setnkeys		Perl_magic_setnkeys
#define Perl_magic_setpack	CPerlObj::Perl_magic_setpack
#define magic_setpack		Perl_magic_setpack
#define Perl_magic_setpos	CPerlObj::Perl_magic_setpos
#define magic_setpos		Perl_magic_setpos
#define Perl_magic_setsig	CPerlObj::Perl_magic_setsig
#define magic_setsig		Perl_magic_setsig
#define Perl_magic_setsubstr	CPerlObj::Perl_magic_setsubstr
#define magic_setsubstr		Perl_magic_setsubstr
#define Perl_magic_settaint	CPerlObj::Perl_magic_settaint
#define magic_settaint		Perl_magic_settaint
#define Perl_magic_setuvar	CPerlObj::Perl_magic_setuvar
#define magic_setuvar		Perl_magic_setuvar
#define Perl_magic_setvec	CPerlObj::Perl_magic_setvec
#define magic_setvec		Perl_magic_setvec
#define Perl_magic_set_all_env	CPerlObj::Perl_magic_set_all_env
#define magic_set_all_env	Perl_magic_set_all_env
#define Perl_magic_sizepack	CPerlObj::Perl_magic_sizepack
#define magic_sizepack		Perl_magic_sizepack
#define Perl_magic_wipepack	CPerlObj::Perl_magic_wipepack
#define magic_wipepack		Perl_magic_wipepack
#define Perl_magicname		CPerlObj::Perl_magicname
#define magicname		Perl_magicname
#define Perl_markstack_grow	CPerlObj::Perl_markstack_grow
#define markstack_grow		Perl_markstack_grow
#if defined(USE_LOCALE_COLLATE)
#define Perl_mem_collxfrm	CPerlObj::Perl_mem_collxfrm
#define mem_collxfrm		Perl_mem_collxfrm
#endif
#define Perl_mess		CPerlObj::Perl_mess
#define mess			Perl_mess
#define Perl_vmess		CPerlObj::Perl_vmess
#define vmess			Perl_vmess
#define Perl_qerror		CPerlObj::Perl_qerror
#define qerror			Perl_qerror
#define Perl_mg_clear		CPerlObj::Perl_mg_clear
#define mg_clear		Perl_mg_clear
#define Perl_mg_copy		CPerlObj::Perl_mg_copy
#define mg_copy			Perl_mg_copy
#define Perl_mg_find		CPerlObj::Perl_mg_find
#define mg_find			Perl_mg_find
#define Perl_mg_free		CPerlObj::Perl_mg_free
#define mg_free			Perl_mg_free
#define Perl_mg_get		CPerlObj::Perl_mg_get
#define mg_get			Perl_mg_get
#define Perl_mg_length		CPerlObj::Perl_mg_length
#define mg_length		Perl_mg_length
#define Perl_mg_magical		CPerlObj::Perl_mg_magical
#define mg_magical		Perl_mg_magical
#define Perl_mg_set		CPerlObj::Perl_mg_set
#define mg_set			Perl_mg_set
#define Perl_mg_size		CPerlObj::Perl_mg_size
#define mg_size			Perl_mg_size
#define Perl_mod		CPerlObj::Perl_mod
#define mod			Perl_mod
#define Perl_mode_from_discipline	CPerlObj::Perl_mode_from_discipline
#define mode_from_discipline	Perl_mode_from_discipline
#define Perl_moreswitches	CPerlObj::Perl_moreswitches
#define moreswitches		Perl_moreswitches
#define Perl_my			CPerlObj::Perl_my
#define my			Perl_my
#define Perl_my_atof		CPerlObj::Perl_my_atof
#define my_atof			Perl_my_atof
#if !defined(HAS_BCOPY) || !defined(HAS_SAFE_BCOPY)
#define Perl_my_bcopy		CPerlObj::Perl_my_bcopy
#define my_bcopy		Perl_my_bcopy
#endif
#if !defined(HAS_BZERO) && !defined(HAS_MEMSET)
#define Perl_my_bzero		CPerlObj::Perl_my_bzero
#define my_bzero		Perl_my_bzero
#endif
#define Perl_my_exit		CPerlObj::Perl_my_exit
#define my_exit			Perl_my_exit
#define Perl_my_failure_exit	CPerlObj::Perl_my_failure_exit
#define my_failure_exit		Perl_my_failure_exit
#define Perl_my_fflush_all	CPerlObj::Perl_my_fflush_all
#define my_fflush_all		Perl_my_fflush_all
#define Perl_my_lstat		CPerlObj::Perl_my_lstat
#define my_lstat		Perl_my_lstat
#if !defined(HAS_MEMCMP) || !defined(HAS_SANE_MEMCMP)
#define Perl_my_memcmp		CPerlObj::Perl_my_memcmp
#define my_memcmp		Perl_my_memcmp
#endif
#if !defined(HAS_MEMSET)
#define Perl_my_memset		CPerlObj::Perl_my_memset
#define my_memset		Perl_my_memset
#endif
#if !defined(PERL_OBJECT)
#define Perl_my_pclose		CPerlObj::Perl_my_pclose
#define my_pclose		Perl_my_pclose
#define Perl_my_popen		CPerlObj::Perl_my_popen
#define my_popen		Perl_my_popen
#endif
#define Perl_my_setenv		CPerlObj::Perl_my_setenv
#define my_setenv		Perl_my_setenv
#define Perl_my_stat		CPerlObj::Perl_my_stat
#define my_stat			Perl_my_stat
#if defined(MYSWAP)
#define Perl_my_swap		CPerlObj::Perl_my_swap
#define my_swap			Perl_my_swap
#define Perl_my_htonl		CPerlObj::Perl_my_htonl
#define my_htonl		Perl_my_htonl
#define Perl_my_ntohl		CPerlObj::Perl_my_ntohl
#define my_ntohl		Perl_my_ntohl
#endif
#define Perl_my_unexec		CPerlObj::Perl_my_unexec
#define my_unexec		Perl_my_unexec
#define Perl_newANONLIST	CPerlObj::Perl_newANONLIST
#define newANONLIST		Perl_newANONLIST
#define Perl_newANONHASH	CPerlObj::Perl_newANONHASH
#define newANONHASH		Perl_newANONHASH
#define Perl_newANONSUB		CPerlObj::Perl_newANONSUB
#define newANONSUB		Perl_newANONSUB
#define Perl_newASSIGNOP	CPerlObj::Perl_newASSIGNOP
#define newASSIGNOP		Perl_newASSIGNOP
#define Perl_newCONDOP		CPerlObj::Perl_newCONDOP
#define newCONDOP		Perl_newCONDOP
#define Perl_newCONSTSUB	CPerlObj::Perl_newCONSTSUB
#define newCONSTSUB		Perl_newCONSTSUB
#define Perl_newFORM		CPerlObj::Perl_newFORM
#define newFORM			Perl_newFORM
#define Perl_newFOROP		CPerlObj::Perl_newFOROP
#define newFOROP		Perl_newFOROP
#define Perl_newLOGOP		CPerlObj::Perl_newLOGOP
#define newLOGOP		Perl_newLOGOP
#define Perl_newLOOPEX		CPerlObj::Perl_newLOOPEX
#define newLOOPEX		Perl_newLOOPEX
#define Perl_newLOOPOP		CPerlObj::Perl_newLOOPOP
#define newLOOPOP		Perl_newLOOPOP
#define Perl_newNULLLIST	CPerlObj::Perl_newNULLLIST
#define newNULLLIST		Perl_newNULLLIST
#define Perl_newOP		CPerlObj::Perl_newOP
#define newOP			Perl_newOP
#define Perl_newPROG		CPerlObj::Perl_newPROG
#define newPROG			Perl_newPROG
#define Perl_newRANGE		CPerlObj::Perl_newRANGE
#define newRANGE		Perl_newRANGE
#define Perl_newSLICEOP		CPerlObj::Perl_newSLICEOP
#define newSLICEOP		Perl_newSLICEOP
#define Perl_newSTATEOP		CPerlObj::Perl_newSTATEOP
#define newSTATEOP		Perl_newSTATEOP
#define Perl_newSUB		CPerlObj::Perl_newSUB
#define newSUB			Perl_newSUB
#define Perl_newXS		CPerlObj::Perl_newXS
#define newXS			Perl_newXS
#define Perl_newAV		CPerlObj::Perl_newAV
#define newAV			Perl_newAV
#define Perl_newAVREF		CPerlObj::Perl_newAVREF
#define newAVREF		Perl_newAVREF
#define Perl_newBINOP		CPerlObj::Perl_newBINOP
#define newBINOP		Perl_newBINOP
#define Perl_newCVREF		CPerlObj::Perl_newCVREF
#define newCVREF		Perl_newCVREF
#define Perl_newGVOP		CPerlObj::Perl_newGVOP
#define newGVOP			Perl_newGVOP
#define Perl_newGVgen		CPerlObj::Perl_newGVgen
#define newGVgen		Perl_newGVgen
#define Perl_newGVREF		CPerlObj::Perl_newGVREF
#define newGVREF		Perl_newGVREF
#define Perl_newHVREF		CPerlObj::Perl_newHVREF
#define newHVREF		Perl_newHVREF
#define Perl_newHV		CPerlObj::Perl_newHV
#define newHV			Perl_newHV
#define Perl_newHVhv		CPerlObj::Perl_newHVhv
#define newHVhv			Perl_newHVhv
#define Perl_newIO		CPerlObj::Perl_newIO
#define newIO			Perl_newIO
#define Perl_newLISTOP		CPerlObj::Perl_newLISTOP
#define newLISTOP		Perl_newLISTOP
#define Perl_newPADOP		CPerlObj::Perl_newPADOP
#define newPADOP		Perl_newPADOP
#define Perl_newPMOP		CPerlObj::Perl_newPMOP
#define newPMOP			Perl_newPMOP
#define Perl_newPVOP		CPerlObj::Perl_newPVOP
#define newPVOP			Perl_newPVOP
#define Perl_newRV		CPerlObj::Perl_newRV
#define newRV			Perl_newRV
#define Perl_newRV_noinc	CPerlObj::Perl_newRV_noinc
#define newRV_noinc		Perl_newRV_noinc
#define Perl_newSV		CPerlObj::Perl_newSV
#define newSV			Perl_newSV
#define Perl_newSVREF		CPerlObj::Perl_newSVREF
#define newSVREF		Perl_newSVREF
#define Perl_newSVOP		CPerlObj::Perl_newSVOP
#define newSVOP			Perl_newSVOP
#define Perl_newSViv		CPerlObj::Perl_newSViv
#define newSViv			Perl_newSViv
#define Perl_newSVuv		CPerlObj::Perl_newSVuv
#define newSVuv			Perl_newSVuv
#define Perl_newSVnv		CPerlObj::Perl_newSVnv
#define newSVnv			Perl_newSVnv
#define Perl_newSVpv		CPerlObj::Perl_newSVpv
#define newSVpv			Perl_newSVpv
#define Perl_newSVpvn		CPerlObj::Perl_newSVpvn
#define newSVpvn		Perl_newSVpvn
#define Perl_newSVpvf		CPerlObj::Perl_newSVpvf
#define newSVpvf		Perl_newSVpvf
#define Perl_vnewSVpvf		CPerlObj::Perl_vnewSVpvf
#define vnewSVpvf		Perl_vnewSVpvf
#define Perl_newSVrv		CPerlObj::Perl_newSVrv
#define newSVrv			Perl_newSVrv
#define Perl_newSVsv		CPerlObj::Perl_newSVsv
#define newSVsv			Perl_newSVsv
#define Perl_newUNOP		CPerlObj::Perl_newUNOP
#define newUNOP			Perl_newUNOP
#define Perl_newWHILEOP		CPerlObj::Perl_newWHILEOP
#define newWHILEOP		Perl_newWHILEOP
#define Perl_new_stackinfo	CPerlObj::Perl_new_stackinfo
#define new_stackinfo		Perl_new_stackinfo
#define Perl_nextargv		CPerlObj::Perl_nextargv
#define nextargv		Perl_nextargv
#define Perl_ninstr		CPerlObj::Perl_ninstr
#define ninstr			Perl_ninstr
#define Perl_oopsCV		CPerlObj::Perl_oopsCV
#define oopsCV			Perl_oopsCV
#define Perl_op_free		CPerlObj::Perl_op_free
#define op_free			Perl_op_free
#define Perl_package		CPerlObj::Perl_package
#define package			Perl_package
#define Perl_pad_alloc		CPerlObj::Perl_pad_alloc
#define pad_alloc		Perl_pad_alloc
#define Perl_pad_allocmy	CPerlObj::Perl_pad_allocmy
#define pad_allocmy		Perl_pad_allocmy
#define Perl_pad_findmy		CPerlObj::Perl_pad_findmy
#define pad_findmy		Perl_pad_findmy
#define Perl_oopsAV		CPerlObj::Perl_oopsAV
#define oopsAV			Perl_oopsAV
#define Perl_oopsHV		CPerlObj::Perl_oopsHV
#define oopsHV			Perl_oopsHV
#define Perl_pad_leavemy	CPerlObj::Perl_pad_leavemy
#define pad_leavemy		Perl_pad_leavemy
#define Perl_pad_sv		CPerlObj::Perl_pad_sv
#define pad_sv			Perl_pad_sv
#define Perl_pad_free		CPerlObj::Perl_pad_free
#define pad_free		Perl_pad_free
#define Perl_pad_reset		CPerlObj::Perl_pad_reset
#define pad_reset		Perl_pad_reset
#define Perl_pad_swipe		CPerlObj::Perl_pad_swipe
#define pad_swipe		Perl_pad_swipe
#define Perl_peep		CPerlObj::Perl_peep
#define peep			Perl_peep
#if defined(PERL_OBJECT)
#define Perl_construct		CPerlObj::Perl_construct
#define Perl_destruct		CPerlObj::Perl_destruct
#define Perl_free		CPerlObj::Perl_free
#define Perl_run		CPerlObj::Perl_run
#define Perl_parse		CPerlObj::Perl_parse
#endif
#if defined(USE_THREADS)
#define Perl_new_struct_thread	CPerlObj::Perl_new_struct_thread
#define new_struct_thread	Perl_new_struct_thread
#endif
#define Perl_call_atexit	CPerlObj::Perl_call_atexit
#define call_atexit		Perl_call_atexit
#define Perl_call_argv		CPerlObj::Perl_call_argv
#define call_argv		Perl_call_argv
#define Perl_call_method	CPerlObj::Perl_call_method
#define call_method		Perl_call_method
#define Perl_call_pv		CPerlObj::Perl_call_pv
#define call_pv			Perl_call_pv
#define Perl_call_sv		CPerlObj::Perl_call_sv
#define call_sv			Perl_call_sv
#define Perl_eval_pv		CPerlObj::Perl_eval_pv
#define eval_pv			Perl_eval_pv
#define Perl_eval_sv		CPerlObj::Perl_eval_sv
#define eval_sv			Perl_eval_sv
#define Perl_get_sv		CPerlObj::Perl_get_sv
#define get_sv			Perl_get_sv
#define Perl_get_av		CPerlObj::Perl_get_av
#define get_av			Perl_get_av
#define Perl_get_hv		CPerlObj::Perl_get_hv
#define get_hv			Perl_get_hv
#define Perl_get_cv		CPerlObj::Perl_get_cv
#define get_cv			Perl_get_cv
#define Perl_init_i18nl10n	CPerlObj::Perl_init_i18nl10n
#define init_i18nl10n		Perl_init_i18nl10n
#define Perl_init_i18nl14n	CPerlObj::Perl_init_i18nl14n
#define init_i18nl14n		Perl_init_i18nl14n
#define Perl_new_collate	CPerlObj::Perl_new_collate
#define new_collate		Perl_new_collate
#define Perl_new_ctype		CPerlObj::Perl_new_ctype
#define new_ctype		Perl_new_ctype
#define Perl_new_numeric	CPerlObj::Perl_new_numeric
#define new_numeric		Perl_new_numeric
#define Perl_set_numeric_local	CPerlObj::Perl_set_numeric_local
#define set_numeric_local	Perl_set_numeric_local
#define Perl_set_numeric_radix	CPerlObj::Perl_set_numeric_radix
#define set_numeric_radix	Perl_set_numeric_radix
#define Perl_set_numeric_standard	CPerlObj::Perl_set_numeric_standard
#define set_numeric_standard	Perl_set_numeric_standard
#define Perl_require_pv		CPerlObj::Perl_require_pv
#define require_pv		Perl_require_pv
#define Perl_pidgone		CPerlObj::Perl_pidgone
#define pidgone			Perl_pidgone
#define Perl_pmflag		CPerlObj::Perl_pmflag
#define pmflag			Perl_pmflag
#define Perl_pmruntime		CPerlObj::Perl_pmruntime
#define pmruntime		Perl_pmruntime
#define Perl_pmtrans		CPerlObj::Perl_pmtrans
#define pmtrans			Perl_pmtrans
#define Perl_pop_return		CPerlObj::Perl_pop_return
#define pop_return		Perl_pop_return
#define Perl_pop_scope		CPerlObj::Perl_pop_scope
#define pop_scope		Perl_pop_scope
#define Perl_prepend_elem	CPerlObj::Perl_prepend_elem
#define prepend_elem		Perl_prepend_elem
#define Perl_push_return	CPerlObj::Perl_push_return
#define push_return		Perl_push_return
#define Perl_push_scope		CPerlObj::Perl_push_scope
#define push_scope		Perl_push_scope
#define Perl_ref		CPerlObj::Perl_ref
#define ref			Perl_ref
#define Perl_refkids		CPerlObj::Perl_refkids
#define refkids			Perl_refkids
#define Perl_regdump		CPerlObj::Perl_regdump
#define regdump			Perl_regdump
#define Perl_pregexec		CPerlObj::Perl_pregexec
#define pregexec		Perl_pregexec
#define Perl_pregfree		CPerlObj::Perl_pregfree
#define pregfree		Perl_pregfree
#define Perl_pregcomp		CPerlObj::Perl_pregcomp
#define pregcomp		Perl_pregcomp
#define Perl_re_intuit_start	CPerlObj::Perl_re_intuit_start
#define re_intuit_start		Perl_re_intuit_start
#define Perl_re_intuit_string	CPerlObj::Perl_re_intuit_string
#define re_intuit_string	Perl_re_intuit_string
#define Perl_regexec_flags	CPerlObj::Perl_regexec_flags
#define regexec_flags		Perl_regexec_flags
#define Perl_regnext		CPerlObj::Perl_regnext
#define regnext			Perl_regnext
#define Perl_regprop		CPerlObj::Perl_regprop
#define regprop			Perl_regprop
#define Perl_repeatcpy		CPerlObj::Perl_repeatcpy
#define repeatcpy		Perl_repeatcpy
#define Perl_rninstr		CPerlObj::Perl_rninstr
#define rninstr			Perl_rninstr
#define Perl_rsignal		CPerlObj::Perl_rsignal
#define rsignal			Perl_rsignal
