C_BACK_COLORPICKER            0x7566
#define IDC_BACK_DISPLAY                0x7567
#define IDC_BACK_SELECT                 0x7568
#define IDC_BACK_COLORPICKERLABEL       0x7569

// Desktop Items Dialog
#define IDC_COMP_LIST                   0x7570
#define IDC_COMP_NEW                    0x7571
#define IDC_COMP_DELETE                 0x7572
#define IDC_COMP_PROPERTIES             0x7573
#define IDC_DESKTOP_ICONS               0x7574
#define IDC_COMP_PREVIEW                0x7575
#define IDC_CHANGEICON2                 0x7576
#define IDC_ICONDEFAULT                 0x7577
#define IDC_COMP_DESKCLNR               0x7578
#define IDC_COMP_SYNCHRONIZE            0x7579

#define IDC_CPROP_COMPLIST              0x7579
#define IDC_CPROP_SOURCE                0x757a
#define IDC_CPROP_BROWSE                0x757b
#define IDC_GOTO_GALLERY                0x757c

#define IDC_DESKTOP_ICON_MYDOCS         0x757d
#define IDC_DESKTOP_ICON_MYCOMP         0x757e
#define IDC_DESKTOP_ICON_MYNET          0x7580
#define IDC_DESKTOP_ICON_IE             0x7581

#define IDC_CPDLG_16COLORS              0x7584
#define IDC_CPDLG_COLORETCH             0x7585
#define IDC_CPDLG_COLOROTHER            0x7586
#define IDC_CPDLG_COLORCUST             0x7587

#define IDC_KBSTART                     0x857c

// ids for IDD_FOLDEROPTIONS
// Warning: Do not change the order and sequence of the following IDs.
// The code assumes and asserts if it changes.
#define IDC_FCUS_WHENEVER_POSSIBLE      0x7592
#define IDC_FCUS_WHEN_CHOOSE            (IDC_FCUS_WHENEVER_POSSIBLE + 1)// 0x7593
#define IDC_FCUS_SAME_WINDOW            (IDC_FCUS_WHEN_CHOOSE + 1)      // 0x7594
#define IDC_FCUS_SEPARATE_WINDOWS       (IDC_FCUS_SAME_WINDOW + 1)      // 0x7595
#define IDC_FCUS_SINGLECLICK            (IDC_FCUS_SEPARATE_WINDOWS + 1) // 0x7596
#define IDC_FCUS_DOUBLECLICK            (IDC_FCUS_SINGLECLICK + 1)      // 0x7597
#define IDC_FCUS_ICON_IE                (IDC_FCUS_DOUBLECLICK + 1)      // 0x7598
#define IDC_FCUS_ICON_HOVER             (IDC_FCUS_ICON_IE + 1)          // 0x7599
#define IDC_FCUS_ICON_MAX               (IDC_FCUS_ICON_HOVER + 1)
// End of Warning: Do not change the order and sequence of the above IDC_FCUS_* id values.

